    .byte 81,82,81,81,81,81,73,82,81,81,82,82,82,81,73,81,81,81,81,81
    .byte 82,82,82,73,8,81,82,82,82,82,81,82,81,81,82,82,81,81,81,81
    .byte 81,82,81,73,81,82,81,81,73,82,81,81,81,81,81,73,81,81,81,81
    .byte 81,81,82,82,82,73,73,73,73,73,81,81,81,82,82,81,82,82,81,73
    .byte 81,82,82,81,81,81,81,81,81,81,82,81,82,82,81,73,73,73,81,81
    .byte 81,82,81,82,81,81,81,82,82,82,81,73,81,81,81,0,91,91,0,73
    .byte 81,81,82,73,81,82,82,82,82,81,81,81,81,81,81,81,81,81,82,82
    .byte 82,82,81,81,81,73,81,91,91,91,91,82,9,82,82,82,91,82,0,9
    .byte 73,81,82,73,73,9,9,82,90,91,91,91,82,81,81,0,0,0,0,0
    .byte 0,0,0,0,0,82,91,91,91,91,91,91,91,81,73,73,73,73,73,9
    .byte 9,73,91,91,91,73,9,9,73,82,91,82,83,8,82,82,81,81,82,82
    .byte 82,82,82,82,73,73,81,73,81,82,81,82,82,82,82,81,81,81,82,81
    .byte 81,89,81,73,0,97,9,8,98,9,82,82,82,81,73,73,82,82,82,82
    .byte 81,81,82,73,81,73,73,81,82,81,81,81,81,81,81,81,9,8,0,8
    .byte 73,81,73,82,82,81,81,82,82,81,81,81,73,73,73,81,82,82,82,82
    .byte 82,82,82,82,82,82,81,81,81,81,73,73,82,8,97,9,82,81,82,81
    .byte 82,73,81,73,81,82,73,73,81,81,73,73,73,73,73,81,81,81,81,81
    .byte 82,82,81,73,81,81,82,82,82,82,81,81,82,81,81,81,81,73,73,81
    .byte 81,81,81,81,73,73,81,81,81,82,81,81,73,81,81,81,81,73,81,81
    .byte 81,81,81,81,81,73,73,73,81,73,73,82,82,82,82,81,82,81,81,73
    .byte 73,81,81,82,82,81,81,81,82,81,73,81,82,81,81,73,73,73,81,82
    .byte 81,82,82,82,73,73,82,82,81,73,82,81,81,81,82,73,73,82,0,73
    .byte 82,81,82,82,82,82,81,81,81,81,82,81,82,82,81,81,81,81,82,82
    .byte 82,82,81,81,82,82,82,91,82,91,73,9,9,73,82,82,91,91,73,9
    .byte 73,9,82,82,73,8,82,91,91,91,91,91,91,91,82,0,0,0,0,0
    .byte 0,0,0,0,81,91,91,91,91,91,91,91,91,91,82,9,81,82,82,82
    .byte 73,9,82,91,73,73,9,9,9,73,82,82,73,9,82,82,81,0,0,9
    .byte 0,82,82,82,81,81,73,81,82,81,73,81,82,81,81,81,82,81,73,82
    .byte 73,80,89,0,0,89,8,98,80,8,82,82,73,82,82,82,82,82,81,81
    .byte 73,81,81,81,81,81,73,82,82,82,82,82,82,81,82,82,73,73,73,73
    .byte 73,82,82,81,82,81,82,82,73,73,81,81,81,73,81,82,81,82,82,73
    .byte 73,82,81,82,81,82,82,82,82,82,81,81,81,0,97,73,82,9,81,81
    .byte 81,73,73,81,82,82,81,82,82,82,82,82,73,81,81,73,73,81,81,82
    .byte 81,81,73,82,73,73,73,82,73,82,81,81,73,81,81,82,81,82,82,81
    .byte 73,82,73,81,73,81,82,81,73,81,81,73,81,82,73,82,81,82,82,82
    .byte 81,81,73,81,73,81,81,82,82,81,82,82,73,82,81,81,82,81,73,81
    .byte 81,81,73,82,82,82,82,81,73,82,81,81,73,81,81,81,73,73,82,82
    .byte 82,81,81,81,82,82,82,82,81,81,82,81,82,81,81,73,8,8,9,82
    .byte 82,82,82,82,82,82,81,82,73,81,82,82,82,81,73,82,81,82,81,0
    .byte 0,9,9,82,82,73,73,73,73,82,9,9,9,9,73,73,82,82,73,9
    .byte 73,82,82,82,81,82,82,91,91,91,91,91,91,91,91,73,0,0,0,0
    .byte 0,0,0,0,73,91,91,91,91,91,91,91,91,91,82,73,73,81,81,9
    .byte 8,8,73,73,9,9,0,0,9,73,9,9,73,0,82,82,9,9,73,82
    .byte 9,82,73,81,81,81,81,81,81,82,82,82,82,82,82,82,81,82,81,81
    .byte 81,73,80,72,72,81,8,81,8,73,82,82,82,82,82,82,82,82,82,81
    .byte 81,73,81,81,81,82,81,82,82,82,82,81,81,81,82,73,82,82,82,73
    .byte 81,82,81,81,82,82,81,82,82,81,82,73,81,82,82,82,73,81,73,73
    .byte 82,82,82,73,82,82,82,82,82,82,73,80,0,73,89,73,0,170,0,82
    .byte 81,81,73,82,73,82,82,82,81,82,73,81,82,81,81,81,82,81,82,73
    .byte 81,81,73,81,82,82,73,73,82,81,81,81,81,81,82,82,82,82,82,81
    .byte 82,81,82,81,82,81,81,82,82,82,73,82,82,82,73,81,82,82,82,81
    .byte 82,81,81,73,81,82,73,82,82,82,82,81,73,73,82,81,81,81,81,82
    .byte 82,82,82,73,82,82,81,81,81,82,81,81,81,81,81,81,81,82,82,82
    .byte 81,73,81,82,81,82,82,82,82,82,82,81,82,82,81,73,81,82,82,82
    .byte 81,82,82,82,82,81,82,82,82,81,82,82,82,82,82,81,81,73,81,9
    .byte 73,73,73,9,73,81,9,73,73,73,9,9,8,9,9,0,73,73,0,9
    .byte 73,82,82,81,73,82,82,91,91,91,91,91,91,91,91,73,0,0,0,0
    .byte 0,0,0,0,73,82,164,91,91,91,91,91,100,91,73,8,82,81,73,8
    .byte 0,0,9,9,9,0,0,0,0,0,9,9,8,73,73,0,0,9,82,82
    .byte 9,82,81,81,82,81,81,81,81,82,82,82,82,82,82,81,81,81,82,82
    .byte 82,73,73,73,73,73,73,73,73,82,82,82,82,82,82,81,82,81,81,81
    .byte 81,81,81,81,81,81,81,81,82,82,81,81,81,82,82,82,82,82,73,82
    .byte 82,82,81,81,73,73,81,81,81,81,81,81,81,82,82,82,82,82,82,81
    .byte 81,73,81,73,81,82,73,81,82,82,9,72,80,8,80,8,89,9,81,82
    .byte 82,81,82,82,82,82,82,82,81,81,82,81,73,81,82,82,81,81,82,82
    .byte 81,81,81,81,82,82,81,81,73,81,81,81,81,73,82,82,82,82,82,82
    .byte 82,81,81,81,82,82,82,82,73,81,81,82,82,82,82,81,81,81,73,81
    .byte 81,82,82,82,81,82,73,82,82,82,82,81,81,81,81,81,81,81,73,81
    .byte 81,82,81,82,81,82,82,82,81,81,81,82,81,81,81,81,81,81,81,81
    .byte 82,81,81,81,81,81,82,82,82,82,82,81,73,81,81,82,73,82,82,82
    .byte 81,82,82,81,81,81,81,82,82,82,82,81,82,82,82,81,81,73,81,9
    .byte 73,81,73,9,0,73,9,8,9,9,9,0,0,8,8,8,9,8,0,0
    .byte 73,73,73,73,8,82,82,91,91,91,91,91,91,91,100,73,0,0,0,0
    .byte 0,0,0,0,73,9,73,91,100,91,91,91,82,91,73,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,9,82,82
    .byte 9,82,81,81,81,73,81,82,82,82,81,82,82,81,82,82,82,82,82,82
    .byte 82,82,82,82,73,82,82,81,82,81,82,81,73,82,82,82,73,73,81,82
    .byte 82,82,81,81,81,81,73,81,82,81,81,81,81,82,82,82,82,81,82,82
    .byte 82,82,81,81,81,81,81,81,81,73,81,73,82,82,82,82,82,82,82,81
    .byte 81,82,81,82,82,82,82,82,82,81,73,73,81,81,81,73,81,81,73,82
    .byte 81,81,82,82,82,82,82,81,81,82,82,81,81,81,81,82,82,81,82,81
    .byte 81,82,82,81,82,81,82,81,81,81,81,81,82,73,73,82,82,82,82,81
    .byte 82,82,81,81,82,82,82,82,82,82,82,82,82,82,81,81,73,82,81,81
    .byte 81,81,82,82,82,81,81,82,73,73,82,82,81,81,81,81,81,81,73,81
    .byte 82,82,73,82,82,81,82,82,82,82,81,81,82,81,82,81,81,81,82,82
    .byte 81,82,81,81,81,82,82,73,82,82,82,81,81,82,82,82,82,82,82,81
    .byte 81,81,73,81,81,81,82,82,82,81,82,82,82,82,82,81,82,82,82,9
    .byte 82,73,9,9,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,73,73,100,91,91,91,91,91,91,82,73,0,0,0,0
    .byte 0,0,0,0,82,82,91,73,91,91,91,82,82,82,73,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,73,9,82,83,8,0,73,82,82
    .byte 9,82,82,81,81,73,81,81,82,82,81,81,82,81,82,73,81,82,82,82
    .byte 82,82,82,82,81,82,82,82,82,81,82,81,81,81,73,81,81,81,81,82
    .byte 81,82,82,73,73,81,73,81,73,81,81,81,73,73,82,82,73,82,82,81
    .byte 73,73,81,82,73,73,73,82,81,82,73,81,81,82,73,82,82,81,73,82
    .byte 82,82,82,82,81,73,81,81,73,82,82,73,81,82,82,73,82,82,81,82
    .byte 82,82,82,81,82,82,82,73,82,82,82,81,81,81,82,81,81,81,73,81
    .byte 82,73,73,81,81,81,82,81,73,73,81,81,81,82,82,81,82,73,82,82
    .byte 81,81,81,81,82,82,82,82,82,81,82,81,82,82,81,73,73,81,81,82
    .byte 82,82,73,82,81,81,81,81,82,82,82,82,82,82,82,81,81,81,81,82
    .byte 81,73,82,82,82,81,82,82,81,73,81,81,81,81,81,81,81,81,73,73
    .byte 82,81,81,81,81,73,82,73,81,73,82,82,81,73,73,82,82,73,73,82
    .byte 82,73,81,81,82,73,82,82,82,81,82,73,82,81,81,81,82,82,82,9
    .byte 82,73,9,9,0,91,82,73,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,73,73,91,81,100,91,91,82,91,82,73,0,0,0,0
    .byte 0,0,0,0,82,82,82,82,91,91,91,91,73,73,9,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,9,9,82,82,8,8,73,82,82
    .byte 9,82,73,82,82,82,82,82,82,82,82,82,81,73,73,81,81,82,81,82
    .byte 81,82,81,81,81,73,82,82,81,81,81,82,81,81,81,81,82,82,81,82
    .byte 82,73,82,81,81,81,73,82,81,81,81,73,81,82,82,73,82,82,82,81
    .byte 81,73,73,81,81,81,81,82,82,73,81,81,81,73,81,81,81,82,81,73
    .byte 81,81,82,73,82,81,81,82,82,82,82,82,81,73,82,82,82,82,81,81
    .byte 82,73,81,82,81,82,81,82,81,81,82,82,82,82,82,82,81,81,81,81
    .byte 82,73,82,81,81,82,81,81,73,81,81,81,81,82,82,81,82,81,82,81
    .byte 81,81,82,82,81,82,81,82,73,82,73,82,82,81,73,81,81,81,73,81
    .byte 73,82,82,73,73,81,82,82,81,81,82,82,82,81,82,82,82,81,81,73
    .byte 81,82,82,73,82,81,82,73,73,82,81,81,81,81,81,73,73,81,81,81
    .byte 81,81,73,81,81,81,81,73,81,82,81,81,81,81,81,82,82,73,81,82
    .byte 82,82,81,82,82,82,81,82,82,82,81,81,81,81,82,82,81,82,82,9
    .byte 82,73,9,9,0,91,82,73,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,73,82,82,82,91,91,82,91,82,82,73,0,0,0,0
    .byte 0,0,0,0,82,82,82,82,82,91,91,82,73,9,9,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,9,9,82,82,8,0,9,82,82
    .byte 9,82,81,82,82,82,82,82,81,81,82,81,81,81,81,81,81,82,81,82
    .byte 82,81,81,81,82,82,82,81,81,81,81,81,73,81,82,82,81,82,82,82
    .byte 82,73,82,81,73,73,82,82,81,81,73,73,82,82,82,81,82,82,82,81
    .byte 81,81,73,73,81,81,81,82,82,81,81,73,81,73,73,81,73,82,82,81
    .byte 73,73,81,81,82,81,73,81,82,82,82,82,81,82,82,81,81,82,81,81
    .byte 81,81,73,81,81,73,73,81,81,81,81,82,82,82,81,73,81,81,81,81
    .byte 82,81,81,81,81,81,81,81,82,81,82,82,81,81,81,82,82,81,82,81
    .byte 81,81,82,82,82,81,82,81,81,73,73,81,82,81,73,73,73,81,81,82
    .byte 81,81,82,81,82,81,82,81,82,82,82,81,81,81,82,82,82,81,81,82
    .byte 82,81,81,81,82,82,82,81,81,81,81,81,81,81,73,73,81,73,81,81
    .byte 81,81,81,81,73,73,81,81,81,82,82,73,82,81,82,82,82,81,73,81
    .byte 81,81,82,82,82,82,82,82,81,81,81,81,81,82,82,82,82,81,81,9
    .byte 82,73,9,9,0,91,82,73,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,9,81,82,82,91,91,91,82,73,82,9,0,0,0,0
    .byte 0,0,0,0,0,73,82,73,82,82,82,9,73,9,9,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,9,9,82,82,0,0,9,82,82
    .byte 9,82,82,81,82,82,81,81,81,81,81,81,81,81,82,81,73,82,81,81
    .byte 82,81,81,81,81,82,82,81,82,81,81,81,81,82,82,81,81,81,81,82
    .byte 82,82,81,81,73,81,81,81,81,81,73,81,82,82,81,82,81,81,81,73
    .byte 82,81,73,81,82,82,73,82,82,82,73,73,81,81,73,81,82,82,81,81
    .byte 81,73,73,81,81,82,82,81,82,82,82,82,82,82,82,82,82,82,82,73
    .byte 73,81,81,82,81,73,81,81,73,73,81,82,82,81,81,81,81,81,81,81
    .byte 82,73,82,82,81,81,81,82,82,81,81,82,82,81,81,82,82,81,73,81
    .byte 81,81,81,82,82,81,82,82,82,81,82,81,81,82,81,73,82,73,82,82
    .byte 81,81,82,82,82,81,81,82,82,82,81,81,81,81,82,81,82,81,82,82
    .byte 82,81,82,82,82,82,82,82,81,81,81,81,82,73,81,73,81,81,81,81
    .byte 81,81,81,81,81,81,81,73,81,81,81,81,82,81,82,82,82,81,81,81
    .byte 81,82,82,81,81,82,82,81,82,81,73,81,81,82,82,82,82,81,81,9
    .byte 82,73,9,9,0,91,82,73,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,73,82,82,82,82,82,73,81,73,0,0,0,0,0
    .byte 0,0,0,0,0,0,73,73,91,91,82,81,73,8,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,9,9,82,82,8,0,9,9,9
    .byte 0,82,82,82,82,73,82,81,81,81,81,82,82,81,81,82,82,82,82,73
    .byte 81,81,81,81,81,81,81,82,81,82,81,82,82,82,82,82,82,73,81,82
    .byte 82,81,73,81,81,82,81,82,82,82,82,81,81,82,81,81,81,82,81,82
    .byte 82,82,82,81,82,82,82,82,82,81,81,73,81,81,81,82,82,82,81,81
    .byte 82,82,82,81,81,82,82,73,82,82,82,82,82,82,82,82,73,82,82,82
    .byte 82,82,81,81,81,81,81,81,73,82,82,81,73,82,82,81,81,82,82,73
    .byte 81,81,81,82,82,81,82,81,73,82,82,82,82,82,82,82,82,81,73,81
    .byte 81,81,81,81,82,82,82,82,82,82,81,81,82,82,81,82,82,82,82,82
    .byte 82,82,82,81,82,82,82,82,82,81,81,81,81,81,81,81,82,82,82,82
    .byte 82,82,82,82,81,82,81,82,81,81,73,73,81,81,81,81,81,81,81,81
    .byte 81,81,81,81,81,81,81,73,81,82,82,82,82,82,82,82,82,81,81,81
    .byte 82,82,82,82,82,81,81,81,82,82,81,82,82,82,73,73,81,81,81,8
    .byte 9,9,9,9,0,91,82,73,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,73,9,91,91,91,82,81,73,0,0,0,0,0
    .byte 0,0,0,0,0,73,82,91,91,91,91,82,82,73,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,9,9,82,91,8,0,9,82,82
    .byte 9,82,82,82,82,82,82,81,82,82,82,82,82,82,81,82,82,82,81,73
    .byte 81,81,81,82,82,82,82,82,82,82,82,82,81,81,82,82,82,82,82,81
    .byte 73,73,82,82,81,82,81,82,82,81,81,82,82,82,82,73,81,82,82,81
    .byte 81,82,82,82,82,82,81,81,82,82,81,82,82,81,82,81,82,82,82,82
    .byte 81,82,82,82,81,82,81,81,82,81,82,82,82,82,82,82,82,82,82,82
    .byte 82,81,82,82,82,82,82,82,82,82,81,81,73,82,81,82,81,81,81,82
    .byte 82,81,81,81,82,82,81,82,82,82,81,81,82,82,81,82,82,82,81,81
    .byte 82,82,82,82,82,82,82,81,81,81,82,82,82,82,82,82,81,82,82,81
    .byte 82,82,82,82,82,82,82,82,81,81,81,81,81,82,82,82,82,82,82,82
    .byte 81,82,82,82,82,81,82,81,73,81,9,80,82,82,81,81,82,82,82,81
    .byte 73,81,81,82,82,81,81,81,82,82,82,82,82,82,82,82,82,82,81,82
    .byte 82,82,82,81,82,82,73,81,82,82,82,82,82,81,82,81,73,81,81,9
    .byte 73,73,9,9,8,91,73,73,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,73,73,82,91,91,91,91,82,82,0,0,0,0,0
    .byte 0,0,0,0,0,73,82,91,91,91,91,82,82,82,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,9,82,82,82,0,0,9,82,82
    .byte 9,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,81,81,73
    .byte 73,81,81,81,73,82,82,82,82,82,82,81,73,82,81,82,82,82,82,82
    .byte 81,81,81,81,81,81,81,81,81,81,81,82,82,82,81,82,81,81,81,81
    .byte 81,82,82,82,82,82,81,81,81,81,82,82,82,82,81,81,82,82,82,81
    .byte 81,81,81,82,81,82,81,81,81,81,82,82,82,81,81,73,82,82,82,82
    .byte 82,82,82,82,82,82,82,82,82,82,73,73,73,73,81,81,73,73,81,73
    .byte 82,82,73,73,81,82,81,82,81,81,81,73,73,81,81,81,82,82,82,81
    .byte 81,82,82,82,82,81,82,82,81,81,81,81,82,82,82,82,82,82,82,73
    .byte 82,81,82,82,82,82,81,81,82,81,81,82,82,82,82,82,73,73,81,82
    .byte 82,82,82,81,82,82,82,73,73,0,98,8,81,81,82,82,81,81,81,73
    .byte 73,73,81,81,73,81,81,82,82,82,82,81,82,82,82,82,82,82,82,81
    .byte 82,82,82,81,81,73,81,82,81,81,82,82,82,82,82,81,81,81,82,9
    .byte 82,81,9,9,0,82,73,9,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,81,82,83,91,91,91,91,82,91,0,0,0,0,0
    .byte 0,0,0,0,0,82,9,91,91,91,91,82,73,73,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,73,82,82
    .byte 9,82,82,73,81,81,82,73,73,73,73,82,82,82,81,81,82,73,81,81
    .byte 73,73,73,73,73,81,81,81,81,82,73,81,81,81,81,81,81,81,81,81
    .byte 82,73,82,81,81,73,73,73,73,73,73,82,73,82,82,81,81,73,81,82
    .byte 81,82,73,82,82,73,73,81,81,82,82,82,73,81,82,82,82,73,73,82
    .byte 82,82,81,73,81,81,81,81,81,81,82,82,82,81,81,82,82,82,82,82
    .byte 81,81,82,82,82,81,81,81,81,81,81,73,73,73,81,73,73,81,73,73
    .byte 82,73,81,73,81,82,82,81,81,81,81,81,81,82,82,82,82,82,81,81
    .byte 81,82,82,81,73,73,81,73,73,82,81,73,82,82,81,82,82,82,81,81
    .byte 81,73,81,82,73,82,81,73,73,73,73,81,82,73,82,73,81,73,81,82
    .byte 82,82,82,82,82,82,8,89,73,0,97,9,73,8,82,82,82,81,82,81
    .byte 82,73,73,81,81,73,73,81,73,73,82,82,82,82,82,81,82,81,81,81
    .byte 81,81,81,81,81,82,81,82,82,82,81,81,81,81,81,73,82,82,82,9
    .byte 82,82,9,9,0,8,0,9,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,73,73,82,91,91,91,91,82,73,0,0,0,0,0
    .byte 0,0,0,0,0,82,73,82,91,91,91,73,73,73,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,9,9,82,82,8,0,9,82,82
    .byte 8,82,73,81,81,81,73,82,73,81,81,82,82,73,81,73,73,73,73,81
    .byte 73,82,81,73,73,81,73,73,73,81,82,73,81,81,73,81,73,81,81,81
    .byte 82,81,73,73,81,82,73,73,73,81,73,81,81,73,82,73,81,81,81,73
    .byte 81,73,73,73,73,73,81,81,81,73,81,73,81,73,81,73,73,81,81,73
    .byte 73,82,82,82,82,82,82,73,81,81,81,82,82,82,81,82,81,81,82,81
    .byte 73,81,82,82,73,82,81,81,73,73,73,73,73,73,81,81,81,73,73,73
    .byte 73,73,81,82,81,81,82,81,81,81,73,73,73,81,82,82,73,73,73,82
    .byte 81,73,81,73,81,82,81,73,73,73,73,81,81,73,73,73,82,82,73,73
    .byte 82,82,73,81,81,73,73,82,73,81,81,82,82,73,81,81,81,73,73,73
    .byte 73,82,81,81,82,82,8,80,8,0,89,9,8,170,8,82,73,73,73,73
    .byte 73,73,81,73,73,82,73,73,73,81,81,73,73,73,73,82,73,73,81,82
    .byte 81,81,81,81,81,82,82,73,82,73,81,82,82,73,73,81,82,82,82,9
    .byte 82,73,9,9,0,91,82,9,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,9,73,73,165,91,91,73,82,73,0,0,0,0,0
    .byte 0,0,0,0,0,73,73,82,73,91,73,73,73,9,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,9,9,82,91,8,0,9,82,82
    .byte 9,82,82,73,81,81,82,82,81,73,82,82,81,81,73,81,81,82,73,81
    .byte 81,81,73,73,73,81,82,81,81,81,81,81,73,81,81,81,81,73,73,81
    .byte 81,81,82,81,81,81,81,73,81,81,82,73,81,82,82,73,81,81,81,81
    .byte 73,73,81,81,73,81,81,82,73,73,82,81,73,81,9,81,82,82,73,82
    .byte 82,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,81,81,82
    .byte 82,81,73,73,81,82,82,82,81,81,81,81,81,81,81,82,82,81,81,81
    .byte 73,82,82,82,81,81,81,81,73,81,81,81,81,81,81,81,81,82,82,81
    .byte 81,73,73,81,81,82,73,81,81,73,73,81,82,81,73,81,82,82,82,73
    .byte 81,82,82,73,73,81,81,82,73,82,82,82,81,73,73,81,81,73,82,73
    .byte 73,81,82,82,82,81,73,73,89,8,89,9,97,9,73,82,81,81,82,82
    .byte 81,81,73,81,73,81,82,73,81,82,81,73,82,82,82,82,81,73,81,81
    .byte 73,81,73,81,82,81,73,82,73,81,82,82,82,73,81,81,81,82,82,9
    .byte 73,73,9,9,8,91,82,73,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,9,73,9,73,100,82,82,73,9,0,0,0,0,0
    .byte 0,0,0,0,0,9,9,9,82,82,73,9,9,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,9,9,82,83,8,0,9,73,73
    .byte 8,82,82,82,82,82,82,81,82,81,82,81,81,81,81,81,81,82,82,82
    .byte 81,81,81,81,81,81,81,81,81,81,81,73,73,82,82,81,81,81,73,81
    .byte 81,81,81,81,73,81,73,82,81,81,81,82,73,82,82,73,81,81,82,81
    .byte 81,73,81,81,81,82,82,73,73,81,81,81,73,73,73,81,81,81,82,82
    .byte 82,82,81,81,73,81,81,81,81,81,81,82,73,81,82,82,73,81,82,82
    .byte 82,73,81,81,81,81,81,82,81,82,82,81,82,81,81,81,81,82,81,81
    .byte 82,81,81,82,82,82,81,81,81,81,81,82,82,82,81,82,81,81,81,81
    .byte 81,73,81,81,81,81,73,73,82,82,81,81,82,81,81,82,81,82,82,82
    .byte 82,82,82,81,82,81,81,81,82,82,82,82,73,81,81,81,81,81,82,82
    .byte 73,81,81,81,73,82,73,73,81,73,73,73,81,73,82,82,82,82,82,81
    .byte 81,81,73,82,82,82,82,82,82,82,81,73,73,81,82,82,81,81,82,81
    .byte 73,81,73,81,81,73,73,81,81,81,82,82,82,82,81,81,82,82,82,0
    .byte 9,9,9,9,0,91,82,73,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,9,9,73,82,82,9,9,8,0,0,0,0,0
    .byte 0,0,0,0,0,81,82,91,91,91,91,91,73,73,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,9,9,82,83,0,0,9,82,82
    .byte 9,82,81,82,82,82,81,82,82,81,73,81,81,82,82,81,81,82,82,82
    .byte 82,82,73,73,81,81,81,81,81,81,73,81,73,81,73,73,81,81,82,81
    .byte 81,73,73,73,81,81,81,81,81,81,81,82,82,82,82,81,81,81,81,81
    .byte 81,81,81,81,81,82,81,81,82,81,81,81,81,81,81,81,81,81,81,73
    .byte 81,82,73,73,81,81,81,81,81,81,81,81,82,81,73,73,81,82,82,73
    .byte 73,73,81,82,73,82,82,81,81,82,82,81,82,73,73,81,81,81,81,73
    .byte 81,73,82,82,82,82,81,81,82,82,82,82,82,82,82,82,73,73,81,73
    .byte 73,73,81,82,81,73,81,73,73,81,81,81,82,81,82,81,81,81,81,82
    .byte 82,82,82,82,82,82,81,82,82,81,82,81,82,81,81,81,82,82,82,81
    .byte 81,81,73,73,81,81,81,81,81,73,73,81,81,81,81,82,81,81,81,81
    .byte 81,81,81,81,73,82,82,73,73,81,81,81,73,81,82,82,82,81,82,81
    .byte 81,81,82,81,73,73,73,81,81,73,82,82,82,82,81,81,81,73,81,9
    .byte 82,82,9,9,0,82,82,73,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,81,82,91,91,91,91,91,82,82,9,0,0,0,0
    .byte 0,0,0,0,82,82,91,91,91,91,91,91,82,82,73,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,9,9,82,91,8,0,9,82,82
    .byte 9,82,82,82,81,73,81,82,81,81,73,81,82,82,82,82,81,82,82,82
    .byte 81,81,81,81,81,82,81,81,81,81,81,81,81,81,73,81,81,81,81,82
    .byte 81,81,73,73,73,73,81,81,82,82,81,82,82,82,82,82,82,82,73,81
    .byte 81,81,73,81,81,81,81,81,81,81,82,81,82,81,81,81,82,82,81,81
    .byte 81,81,81,81,82,73,81,82,81,81,81,81,81,81,73,81,73,81,82,81
    .byte 81,81,81,81,73,81,82,81,81,81,81,82,81,81,81,81,81,81,81,81
    .byte 81,81,82,81,82,81,81,81,82,81,81,82,82,82,82,81,81,81,82,81
    .byte 73,73,73,81,81,81,81,81,81,81,81,81,82,82,81,82,82,81,81,81
    .byte 82,82,82,82,82,81,82,82,82,81,81,81,81,81,81,82,82,82,82,81
    .byte 81,81,81,82,81,81,81,81,81,81,81,82,82,82,81,81,81,81,81,82
    .byte 81,82,81,81,81,82,82,81,81,81,81,73,81,81,82,82,82,82,81,82
    .byte 82,82,82,73,81,81,81,81,81,81,81,82,82,82,82,81,81,73,81,9
    .byte 82,82,9,9,0,82,82,73,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,81,82,91,91,91,91,91,91,91,91,73,0,0,0,0
    .byte 0,0,0,0,91,91,91,91,91,91,91,91,91,91,82,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,9,9,82,82,0,0,73,82,82
    .byte 9,82,82,82,81,81,81,81,82,81,81,81,81,82,82,82,82,82,82,82
    .byte 81,82,81,81,82,81,82,81,82,81,82,81,82,73,73,81,82,81,81,81
    .byte 82,81,82,81,73,73,82,81,81,81,82,82,81,81,82,82,82,81,81,81
    .byte 81,81,73,81,81,73,73,73,82,73,81,82,82,82,82,81,81,82,81,82
    .byte 81,81,81,81,81,81,81,81,81,82,81,81,82,82,82,81,82,82,81,82
    .byte 82,82,82,82,82,82,81,82,73,81,81,81,81,82,81,81,81,81,81,73
    .byte 82,82,81,82,81,81,82,82,82,82,82,82,82,81,81,81,82,81,82,82
    .byte 81,81,82,81,82,82,81,82,81,81,82,81,82,82,81,82,81,81,82,81
    .byte 82,82,82,82,82,82,81,81,82,82,82,81,81,82,81,82,82,82,82,82
    .byte 81,81,81,82,81,81,81,82,82,82,82,82,81,81,81,81,81,82,81,81
    .byte 81,82,82,82,82,82,82,81,81,82,73,81,82,82,81,81,82,82,82,81
    .byte 82,81,82,82,82,82,81,81,82,81,81,81,81,82,81,82,81,81,82,9
